cod_ibge,uf,qnt_produzida
11001,RO,117322.0
11002,RO,2894.0
11003,RO,17952.0
11004,RO,12031.0
11005,RO,14704.0
11006,RO,56921.0
11007,RO,321071.0
11008,RO,494010.0
12001,AC,4506.0
12002,AC,13115.0
12003,AC,5116.0
12004,AC,44755.0
12005,AC,11575.0
13001,AM,3.0
13003,AM,263.0
13004,AM,1318.0
13005,AM,19.0
13006,AM,340.0
13007,AM,325.0
13009,AM,198.0
13010,AM,345.0
13011,AM,1545.0
13012,AM,440.0
13013,AM,2028.0
14001,RR,28508.0
14002,RR,44970.0
14003,RR,5150.0
14004,RR,500.0
15001,PA,216.0
15002,PA,107536.0
15003,PA,361.0
15004,PA,46.0
15007,PA,209.0
15008,PA,438.0
15009,PA,379.0
15010,PA,3087.0
15011,PA,2963.0
15012,PA,72805.0
15013,PA,28678.0
15014,PA,29120.0
15015,PA,63342.0
15016,PA,7218.0
15017,PA,90760.0
15018,PA,110885.0
15019,PA,61429.0
15020,PA,31601.0
15021,PA,50077.0
15022,PA,231915.0
16001,AP,86.0
16002,AP,296.0
16003,AP,539.0
16004,AP,229.0
17001,TO,25821.0
17002,TO,44784.0
17003,TO,436364.0
17004,TO,121882.0
17005,TO,85002.0
17006,TO,280048.0
17007,TO,296647.0
17008,TO,140403.0
21001,MA,2428.0
21003,MA,359.0
21004,MA,1099.0
21005,MA,6158.0
21006,MA,1382.0
21007,MA,3465.0
21008,MA,125089.0
21009,MA,74333.0
21010,MA,12031.0
21011,MA,59990.0
21012,MA,44826.0
21013,MA,7380.0
21014,MA,11917.0
21015,MA,3761.0
21016,MA,4600.0
21017,MA,12577.0
21018,MA,76061.0
21019,MA,108045.0
21020,MA,1153456.0
21021,MA,468475.0
22001,PI,9921.0
22002,PI,13649.0
22003,PI,6905.0
22004,PI,13547.0
22005,PI,36758.0
22006,PI,17322.0
22007,PI,1184253.0
22008,PI,35580.0
22009,PI,27773.0
22010,PI,682110.0
22011,PI,28788.0
22012,PI,11632.0
22013,PI,33431.0
22014,PI,24045.0
22015,PI,74039.0
23001,CE,10910.0
23002,CE,15420.0
23003,CE,3082.0
23004,CE,598.0
23005,CE,15647.0
23006,CE,16252.0
23007,CE,21961.0
23008,CE,6644.0
23009,CE,1738.0
23010,CE,4945.0
23011,CE,9884.0
23012,CE,22097.0
23013,CE,27452.0
23014,CE,7193.0
23015,CE,1457.0
23016,CE,4508.0
23017,CE,920.0
23018,CE,88314.0
23019,CE,36239.0
23020,CE,45345.0
23021,CE,51388.0
23022,CE,746.0
23023,CE,16489.0
23024,CE,2659.0
23025,CE,6671.0
23026,CE,30923.0
23027,CE,21670.0
23028,CE,8899.0
23029,CE,42278.0
23030,CE,15170.0
23031,CE,31854.0
23032,CE,34449.0
23033,CE,29515.0
24001,RN,2964.0
24002,RN,2195.0
24003,RN,852.0
24004,RN,1122.0
24005,RN,2570.0
24006,RN,2940.0
24007,RN,1786.0
24008,RN,840.0
24009,RN,491.0
24010,RN,3500.0
24011,RN,209.0
24012,RN,262.0
24013,RN,471.0
24014,RN,5073.0
24015,RN,4110.0
24016,RN,617.0
24017,RN,914.0
24018,RN,62.0
24019,RN,274.0
25001,PB,2819.0
25002,PB,7125.0
25003,PB,4036.0
25004,PB,2443.0
25005,PB,3627.0
25006,PB,4914.0
25007,PB,14842.0
25008,PB,858.0
25009,PB,4972.0
25010,PB,6873.0
25011,PB,1678.0
25012,PB,4188.0
25013,PB,3215.0
25014,PB,1195.0
25015,PB,2692.0
25016,PB,2198.0
25017,PB,2207.0
25018,PB,4947.0
25019,PB,875.0
25020,PB,299.0
25021,PB,1294.0
25023,PB,288.0
26001,PE,36848.0
26002,PE,4042.0
26003,PE,14266.0
26004,PE,5469.0
26005,PE,6032.0
26006,PE,453.0
26007,PE,1749.0
26008,PE,3040.0
26009,PE,6995.0
26010,PE,9366.0
26011,PE,2332.0
26012,PE,1372.0
26013,PE,13.0
26014,PE,30.0
26015,PE,36.0
26016,PE,130.0
27001,AL,827.0
27002,AL,634.0
